

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:19:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     001A                     _RCREG	set	26
   174     0019                     _TXREG	set	25
   175     0018                     _RCSTA	set	24
   176     0008                     _PORTD	set	8
   177     0065                     _RCIF	set	101
   178     00C4                     _CREN	set	196
   179     00C1                     _OERR	set	193
   180     0064                     _TXIF	set	100
   181     0098                     _TXSTA	set	152
   182     0099                     _SPBRG	set	153
   183     0088                     _TRISD	set	136
   184                           
   185                           	psect	strings
   186     0003                     __pstrings:
   187     0003                     stringtab:
   188     0003                     __stringtab:
   189     0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192     0003                     stringdir:
   193     0003  3000               	movlw	high stringdir
   194     0004  008A               	movwf	10
   195     0005  0804               	movf	4,w
   196     0006  0A84               	incf	4,f
   197     0007  0782               	addwf	2,f
   198     0008                     __stringbase:
   199     0008  3400               	retlw	0
   200     0009                     __end_of__stringtab:
   201     0009                     STR_1:
   202     0009  3448               	retlw	72	;'H'
   203     000A  3465               	retlw	101	;'e'
   204     000B  346C               	retlw	108	;'l'
   205     000C  346C               	retlw	108	;'l'
   206     000D  346F               	retlw	111	;'o'
   207     000E  3420               	retlw	32	;' '
   208     000F  3453               	retlw	83	;'S'
   209     0010  346F               	retlw	111	;'o'
   210     0011  3466               	retlw	102	;'f'
   211     0012  3463               	retlw	99	;'c'
   212     0013  346F               	retlw	111	;'o'
   213     0014  346E               	retlw	110	;'n'
   214     0015  3420               	retlw	32	;' '
   215     0016  3421               	retlw	33	;'!'
   216     0017  340D               	retlw	13
   217     0018  3400               	retlw	0
   218     0017                     
   219                           	psect	cinit
   220     07FC                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07FC                     __initialization:
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2ECC   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_UART_WriteString:
   234     0070                     ?_UART_ReadData:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ??_UART_ReadData:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_UART_WriteData:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_UART_WriteData:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?___aldiv:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     UART_WriteData@data:	
   250                           ; 4 bytes @ 0x0
   251                           
   252     0070                     ___aldiv@divisor:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 4 bytes @ 0x0
   257     0070                     	ds	1
   258     0071                     ??_UART_WriteString:
   259                           
   260                           ; 1 bytes @ 0x1
   261     0071                     	ds	1
   262     0072                     UART_WriteString@ptr:
   263                           
   264                           ; 1 bytes @ 0x2
   265     0072                     	ds	2
   266     0074                     ___aldiv@dividend:
   267                           
   268                           ; 4 bytes @ 0x4
   269     0074                     	ds	4
   270     0078                     ??___aldiv:
   271                           
   272                           ; 1 bytes @ 0x8
   273     0078                     	ds	1
   274     0079                     UART_Initialize@baud_value:
   275                           
   276                           ; 4 bytes @ 0x9
   277     0079                     	ds	4
   278     007D                     ??_main:
   279     007D                     main@data:	
   280                           ; 1 bytes @ 0xD
   281                           
   282                           
   283                           ; 1 bytes @ 0xD
   284     007D                     	ds	1
   285                           
   286                           	psect	cstackBANK0
   287     0020                     __pcstackBANK0:
   288     0020                     ___aldiv@counter:
   289                           
   290                           ; 1 bytes @ 0x0
   291     0020                     	ds	1
   292     0021                     ___aldiv@sign:
   293                           
   294                           ; 1 bytes @ 0x1
   295     0021                     	ds	1
   296     0022                     ___aldiv@quotient:
   297                           
   298                           ; 4 bytes @ 0x2
   299     0022                     	ds	4
   300     0026                     ?_UART_Initialize:
   301     0026                     UART_Initialize@Baud:	
   302                           ; 1 bytes @ 0x6
   303                           
   304                           
   305                           ; 4 bytes @ 0x6
   306     0026                     	ds	4
   307     002A                     ??_UART_Initialize:
   308                           
   309                           ; 1 bytes @ 0xA
   310     002A                     	ds	8
   311     0032                     ?_main:
   312     0032                     main@argc:	
   313                           ; 2 bytes @ 0x12
   314                           
   315                           
   316                           ; 2 bytes @ 0x12
   317     0032                     	ds	2
   318     0034                     main@argv:
   319                           
   320                           ; 2 bytes @ 0x14
   321     0034                     	ds	2
   322                           
   323                           	psect	maintext
   324     06CC                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 26 in file "Main_RX_1.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;  argc            2   18[BANK0 ] int 
   333 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  data            1   13[COMMON] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  2   18[BANK0 ] int 
   338 ;; Registers used:
   339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       4       0       0       0
