

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 15:37:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173                           
   174                           	psect	idataBANK1
   175     04DF                     __pidataBANK1:
   176                           
   177                           ;initializer for main@F1062
   178     04DF  3411               	retlw	17
   179     04E0  3400               	retlw	0
   180     04E1  341B               	retlw	27
   181     04E2  3400               	retlw	0
   182     04E3  3415               	retlw	21
   183     04E4  3400               	retlw	0
   184     04E5  3411               	retlw	17
   185     04E6  3400               	retlw	0
   186     04E7  3411               	retlw	17
   187     04E8  3400               	retlw	0
   188     04E9  3411               	retlw	17
   189     04EA  3400               	retlw	0
   190     04EB  3411               	retlw	17
   191     04EC  3400               	retlw	0
   192     04ED  3400               	retlw	0
   193     04EE  3400               	retlw	0
   194                           
   195                           ;initializer for main@F1060
   196     04EF  3401               	retlw	1
   197     04F0  3400               	retlw	0
   198     04F1  3402               	retlw	2
   199     04F2  3400               	retlw	0
   200     04F3  3404               	retlw	4
   201     04F4  3400               	retlw	0
   202     04F5  3408               	retlw	8
   203     04F6  3400               	retlw	0
   204     04F7  3410               	retlw	16
   205     04F8  3400               	retlw	0
   206     04F9  3420               	retlw	32
   207     04FA  3400               	retlw	0
   208     04FB  3440               	retlw	64
   209     04FC  3400               	retlw	0
   210     04FD  3480               	retlw	128
   211     04FE  3400               	retlw	0
   212                           
   213                           	psect	idataBANK3
   214     04FF                     __pidataBANK3:
   215                           
   216                           ;initializer for main@F1070
   217     04FF  3411               	retlw	17
   218     0500  3400               	retlw	0
   219     0501  340A               	retlw	10
   220     0502  3400               	retlw	0
   221     0503  3404               	retlw	4
   222     0504  3400               	retlw	0
   223     0505  3404               	retlw	4
   224     0506  3400               	retlw	0
   225     0507  3404               	retlw	4
   226     0508  3400               	retlw	0
   227     0509  3404               	retlw	4
   228     050A  3400               	retlw	0
   229     050B  3404               	retlw	4
   230     050C  3400               	retlw	0
   231     050D  3400               	retlw	0
   232     050E  3400               	retlw	0
   233                           
   234                           ;initializer for main@F1068
   235     050F  341F               	retlw	31
   236     0510  3400               	retlw	0
   237     0511  3404               	retlw	4
   238     0512  3400               	retlw	0
   239     0513  3404               	retlw	4
   240     0514  3400               	retlw	0
   241     0515  3404               	retlw	4
   242     0516  3400               	retlw	0
   243     0517  3404               	retlw	4
   244     0518  3400               	retlw	0
   245     0519  3404               	retlw	4
   246     051A  3400               	retlw	0
   247     051B  3404               	retlw	4
   248     051C  3400               	retlw	0
   249     051D  3400               	retlw	0
   250     051E  3400               	retlw	0
   251                           
   252                           ;initializer for main@F1066
   253     051F  3411               	retlw	17
   254     0520  3400               	retlw	0
   255     0521  3413               	retlw	19
   256     0522  3400               	retlw	0
   257     0523  3413               	retlw	19
   258     0524  3400               	retlw	0
   259     0525  3415               	retlw	21
   260     0526  3400               	retlw	0
   261     0527  3415               	retlw	21
   262     0528  3400               	retlw	0
   263     0529  3419               	retlw	25
   264     052A  3400               	retlw	0
   265     052B  3411               	retlw	17
   266     052C  3400               	retlw	0
   267     052D  3400               	retlw	0
   268     052E  3400               	retlw	0
   269                           
   270                           ;initializer for main@F1064
   271     052F  3406               	retlw	6
   272     0530  3400               	retlw	0
   273     0531  3409               	retlw	9
   274     0532  3400               	retlw	0
   275     0533  3409               	retlw	9
   276     0534  3400               	retlw	0
   277     0535  3409               	retlw	9
   278     0536  3400               	retlw	0
   279     0537  3409               	retlw	9
   280     0538  3400               	retlw	0
   281     0539  3409               	retlw	9
   282     053A  3400               	retlw	0
   283     053B  3406               	retlw	6
   284     053C  3400               	retlw	0
   285     053D  3400               	retlw	0
   286     053E  3400               	retlw	0
   287     0007                     _PORTC	set	7
   288     0008                     _PORTD	set	8
   289     0087                     _TRISC	set	135
   290     0088                     _TRISD	set	136
   291                           
   292                           	psect	cinit
   293     07E0                     start_initialization:	
   294                           ; #config settings
   295                           
   296     07E0                     __initialization:
   297                           
   298                           ; Initialize objects allocated to BANK3
   299     07E0  1783               	bsf	3,7	;select IRP bank2
   300     07E1  30D0               	movlw	low (__pdataBANK3+64)
   301     07E2  00FD               	movwf	btemp+-1
   302     07E3  3004               	movlw	high __pidataBANK3
   303     07E4  00FE               	movwf	btemp
   304     07E5  30FF               	movlw	low __pidataBANK3
   305     07E6  00FF               	movwf	btemp+1
   306     07E7  3090               	movlw	low __pdataBANK3
   307     07E8  0084               	movwf	4
   308     07E9  120A  118A  24D0  120A  118A  	fcall	init_ram0
   309                           
   310                           ; Initialize objects allocated to BANK1
   311     07EE  1383               	bcf	3,7	;select IRP bank0
   312     07EF  30E4               	movlw	low (__pdataBANK1+32)
   313     07F0  00FD               	movwf	btemp+-1
   314     07F1  3004               	movlw	high __pidataBANK1
   315     07F2  00FE               	movwf	btemp
   316     07F3  30DF               	movlw	low __pidataBANK1
   317     07F4  00FF               	movwf	btemp+1
   318     07F5  30C4               	movlw	low __pdataBANK1
   319     07F6  0084               	movwf	4
   320     07F7  120A  118A  24D0  120A  118A  	fcall	init_ram0
   321     07FC                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324     07FC                     __end_of__initialization:
   325     07FC  0183               	clrf	3
   326     07FD  120A  118A  2D3F   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	dataBANK1
   329     00C4                     __pdataBANK1:
   330     00C4                     main@F1062:
   331     00C4                     	ds	16
   332     00D4                     main@F1060:
   333     00D4                     	ds	16
   334                           
   335                           	psect	dataBANK3
